/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -9.55
 -- left : -9.96
 -- right : 1.08
 -- None : 1.29

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.97
 -- left : 0.44
 -- right : 0.60
 -- None : -2.26

('forward', 'red', 'forward', None)
 -- forward : -20.24
 -- left : -20.14
 -- right : -10.04
 -- None : 0.74

('forward', 'green', None, 'right')
 -- forward : 2.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -5.26
 -- right : 0.50
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.91
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.86
 -- None : -2.25

('right', 'red', None, None)
 -- forward : -9.39
 -- left : -8.33
 -- right : 1.89
 -- None : -0.05

('forward', 'red', None, 'right')
 -- forward : -4.83
 -- left : -34.81
 -- right : 0.00
 -- None : 1.18

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 1.67

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -9.18
 -- left : -11.73
 -- right : 0.29
 -- None : 0.88

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -9.81
 -- right : 1.78
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 2.39
 -- left : 0.36
 -- right : 1.16
 -- None : -4.63

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.45
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.72

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -10.00
 -- right : 0.00
 -- None : 0.00

